"gene_name","bingrp"
"LOC102723672","chr7:100001-200000"
"LOC100507642","chr7:100001-200000"
"LOC105375115","chr7:100001-200000"
"FAM20C","chr7:200001-300000"
"FOXL3","chr7:200001-300000"
"FOXL3-OT1","chr7:200001-300000"
"LOC442497","chr7:300001-400000"
"PDGFA","chr7:500001-600000"
"HRAT92","chr7:500001-600000"
"PRKAR1B","chr7:600001-700000"
"PRKAR1B-AS2","chr7:500001-600000"
"PRKAR1B-AS1","chr7:600001-700000"
"DNAAF5","chr7:700001-800000"
"SUN1","chr7:800001-900000"
"GET4","chr7:800001-900000"
"ADAP1","chr7:900001-1000000"
"COX19","chr7:900001-1000000"
"CYP2W1","chr7:900001-1000000"
"C7orf50","chr7:1000001-1100000"
"MIR339","chr7:1000001-1100000"
"GPR146","chr7:1000001-1100000"
"GPER1","chr7:1000001-1100000"
"ZFAND2A","chr7:1100001-1200000"
"LOC101927021","chr7:1100001-1200000"
"UNCX","chr7:1200001-1300000"
"MICALL2","chr7:1400001-1500000"
"INTS1","chr7:1400001-1500000"
"MAFK","chr7:1500001-1600000"
"LOC100128653","chr7:1500001-1600000"
"TMEM184A","chr7:1500001-1600000"
"PSMG3","chr7:1500001-1600000"
"PSMG3-AS1","chr7:1500001-1600000"
"TFAMP1","chr7:1600001-1700000"
"ELFN1","chr7:1700001-1800000"
"ELFN1-AS1","chr7:1700001-1800000"
"MIR4655","chr7:1800001-1900000"
"SNORA114","chr7:2000001-2100000"
"MRM2","chr7:2200001-2300000"
"NUDT1","chr7:2200001-2300000"
"SNX8","chr7:2200001-2300000"
"MIR6836","chr7:2200001-2300000"
"EIF3B","chr7:2300001-2400000"
"CHST12","chr7:2400001-2500000"
"GRIFIN","chr7:2400001-2500000"
"LFNG","chr7:2500001-2600000"
"MIR4648","chr7:2500001-2600000"
"BRAT1","chr7:2500001-2600000"
"IQCE","chr7:2500001-2600000"
"TTYH3","chr7:2600001-2700000"
"AMZ1","chr7:2700001-2800000"
"GNA12","chr7:2700001-2800000"
"CARD11","chr7:2900001-3000000"
"LOC100129603","chr7:3100001-3200000"
"LOC105375131","chr7:4100001-4200000"
"FOXK1","chr7:4700001-4800000"
"AP5Z1","chr7:4700001-4800000"
"MIR4656","chr7:4700001-4800000"
"RADIL","chr7:4800001-4900000"
"SNORD165","chr7:4800001-4900000"
"PAPOLB","chr7:4800001-4900000"
"MMD2","chr7:4900001-5000000"
"RNF216P1","chr7:4900001-5000000"
"RBAK","chr7:5000001-5100000"
"RBAK-RBAKDN","chr7:5000001-5100000"
"RBAKDN","chr7:5000001-5100000"
"ZNF890P","chr7:5100001-5200000"
"WIPI2","chr7:5200001-5300000"
"SLC29A4","chr7:5200001-5300000"
"TNRC18","chr7:5300001-5400000"
"LOC100129484","chr7:5400001-5500000"
"FBXL18","chr7:5400001-5500000"
"MIR589","chr7:5400001-5500000"
"LOC221946","chr7:5500001-5600000"
"ACTB","chr7:5500001-5600000"
"FSCN1","chr7:5500001-5600000"
"RNF216","chr7:5700001-5800000"
"RNF216-IT1","chr7:5600001-5700000"
"MIR6874","chr7:5700001-5800000"
"ZNF815P","chr7:5800001-5900000"
"OCM","chr7:5800001-5900000"
"CCZ1","chr7:5900001-6000000"
"PMS2","chr7:5900001-6000000"
"AIMP2","chr7:6000001-6100000"
"SNORA80D","chr7:6000001-6100000"
"EIF2AK1","chr7:6000001-6100000"
"ANKRD61","chr7:6000001-6100000"
"USP42","chr7:6100001-6200000"
