segment_idx,cluster,copy_number,segment_name
0,1,3,0
1,0,1,0
1,1,3,0
1,2,3,0
2,0,1,0
2,1,1,0
2,2,3,0
3,0,1,1
3,1,1,1
4,1,1,0
4,2,1,0
5,0,1,0
5,1,1,0
5,2,3,0
6,1,1,0
6,2,1,0
7,0,1,1
7,1,1,1
8,0,1,0
8,2,1,0
9,1,1,0
9,2,3,0
10,0,1,2
10,1,3,2
10,2,3,2
11,0,1,0
11,1,1,0
11,2,1,0
12,1,1,0
12,2,1,0
13,0,1,0
13,1,3,0
13,2,1,0
14,0,1,2
14,1,1,2
14,2,1,2
15,1,1,0
15,2,3,0
17,1,1,0
17,2,1,0
18,0,1,0
18,1,1,0
18,2,1,0
19,0,1,0
19,1,3,0
19,2,3,0
20,1,1,0
20,2,1,0
21,0,1,0
21,1,1,0
21,2,1,0
22,0,1,0
22,2,1,0
23,0,3,0
23,1,1,0
23,2,1,0
24,0,1,0
24,2,1,0
25,0,1,0
25,1,1,0
25,2,1,0
26,0,3,0
26,2,1,0
27,1,3,0
27,2,1,0
28,0,1,0
28,1,1,0
28,2,1,0
29,0,3,0
29,2,1,0
30,0,1,0
30,1,1,0
30,2,1,0
31,1,1,0
31,2,1,0
32,0,1,1
32,1,1,1
32,2,1,1
33,0,1,0
33,1,1,0
33,2,1,0
34,0,3,1
34,1,1,1
34,2,3,1
35,2,3,0
36,0,3,0
36,1,1,0
36,2,3,0
37,0,1,0
37,1,1,0
37,2,3,0
38,0,3,0
38,1,1,0
38,2,1,0
39,0,1,0
40,0,3,0
40,1,1,0
40,2,1,0
41,0,1,0
42,0,1,0
43,0,1,0
43,1,1,0
43,2,1,0
44,0,1,0
44,1,1,0
44,2,3,0
45,0,1,0
45,1,1,0
45,2,1,0
46,0,1,0
46,1,1,0
46,2,1,0
47,0,1,0
47,1,1,0
47,2,1,0
48,0,3,0
48,1,1,0
49,1,3,0
49,2,1,0
50,0,3,0
50,1,3,0
50,2,1,0
51,0,1,0
52,1,1,0
52,2,1,0
53,0,1,0
53,1,1,0
53,2,1,0
54,0,1,0
54,2,1,0
55,1,1,0
55,2,1,0
56,0,3,0
56,1,1,0
57,0,1,0
57,2,1,0
58,0,1,0
58,1,1,0
58,2,1,0
59,0,1,0
59,1,3,0
59,2,1,0
60,1,3,0
60,2,3,0
61,0,1,0
61,1,3,0
61,2,1,0
62,0,3,0
62,1,3,0
62,2,3,0
63,0,1,0
63,1,1,0
64,0,1,1
64,1,3,1
64,2,3,1
65,0,3,0
65,2,1,0
66,2,1,1
67,0,1,0
67,1,3,0
68,0,1,0
68,1,3,0
68,2,1,0
69,0,1,0
69,2,1,0
70,2,1,1
71,0,1,0
71,1,1,0
71,2,1,0
73,0,1,0
73,2,3,0
74,0,1,0
74,1,1,0
74,2,1,0
75,0,1,0
75,1,1,0
75,2,1,0
76,0,1,0
77,0,3,0
77,1,1,0
77,2,3,0
78,1,3,0
78,2,1,0
79,1,1,0
80,0,1,0
80,1,1,0
81,1,1,0
81,2,1,0
82,0,1,0
82,1,1,0
82,2,1,0
83,0,1,0
83,1,1,0
84,0,1,1
84,1,1,1
84,2,1,1
85,0,1,0
85,2,1,0
86,1,3,1
86,2,1,1
87,0,1,0
87,1,1,0
87,2,1,0
88,0,1,0
88,1,1,0
88,2,1,0
89,0,1,0
89,2,3,0
90,0,1,0
90,2,1,0
91,0,1,0
91,2,3,0
92,0,1,0
92,2,1,0
93,0,1,0
93,1,1,0
94,0,1,0
94,1,3,0
95,0,3,0
95,1,3,0
95,2,3,0
96,0,1,0
97,0,1,0
97,1,3,0
97,2,1,0
98,1,1,0
99,0,1,0
99,1,3,0
100,0,1,0
100,2,1,0
101,0,1,0
101,1,1,0
102,1,1,0
103,0,1,2
103,1,3,2
